"","Ticker","Close","TRADE_DATE"
"1341","LU0810451434",67.64,"2012-07-06 00:00:00.000"
"1342","LU0810451434",67.26,"2012-07-09 00:00:00.000"
"1343","LU0810451434",67.15,"2012-07-10 00:00:00.000"
"1344","LU0810451434",67.26,"2012-07-11 00:00:00.000"
"1345","LU0810451434",67.34,"2012-07-12 00:00:00.000"
"1346","LU0810451434",67.14,"2012-07-13 00:00:00.000"
"1347","LU0810451434",67.41,"2012-07-16 00:00:00.000"
"1348","LU0810451434",67.55,"2012-07-17 00:00:00.000"
"1349","LU0810451434",67.55,"2012-07-18 00:00:00.000"
"1350","LU0810451434",67.81,"2012-07-19 00:00:00.000"
"1351","LU0810451434",68.15,"2012-07-20 00:00:00.000"
"1352","LU0810451434",67.74,"2012-07-23 00:00:00.000"
"1353","LU0810451434",67.03,"2012-07-24 00:00:00.000"
"1354","LU0810451434",66.74,"2012-07-25 00:00:00.000"
"1355","LU0810451434",66.77,"2012-07-26 00:00:00.000"
"1356","LU0810451434",67.38,"2012-07-27 00:00:00.000"
"1357","LU0810451434",68.05,"2012-07-30 00:00:00.000"
"1358","LU0810451434",68.56,"2012-08-01 00:00:00.000"
"1359","LU0810451434",68.64,"2012-08-02 00:00:00.000"
"1360","LU0810451434",68.45,"2012-08-03 00:00:00.000"
"1361","LU0810451434",69.07,"2012-08-06 00:00:00.000"
"1362","LU0810451434",69.1,"2012-08-07 00:00:00.000"
"1363","LU0810451434",69.31,"2012-08-08 00:00:00.000"
"1364","LU0810451434",69.45,"2012-08-09 00:00:00.000"
"1365","LU0810451434",69.72,"2012-08-10 00:00:00.000"
"1366","LU0810451434",69.69,"2012-08-13 00:00:00.000"
"1367","LU0810451434",69.49,"2012-08-15 00:00:00.000"
"1368","LU0810451434",69.66,"2012-08-16 00:00:00.000"
"1369","LU0810451434",69.66,"2012-08-17 00:00:00.000"
"1370","LU0810451434",70.04,"2012-08-20 00:00:00.000"
"1371","LU0810451434",69.92,"2012-08-21 00:00:00.000"
"1372","LU0810451434",69.76,"2012-08-22 00:00:00.000"
"1373","LU0810451434",69.97,"2012-08-23 00:00:00.000"
"1374","LU0810451434",69.92,"2012-08-24 00:00:00.000"
"1375","LU0810451434",69.88,"2012-08-27 00:00:00.000"
"1376","LU0810451434",69.73,"2012-08-28 00:00:00.000"
"1377","LU0810451434",69.5,"2012-08-29 00:00:00.000"
"1378","LU0810451434",69.59,"2012-08-30 00:00:00.000"
"1379","LU0810451434",69.44,"2012-08-31 00:00:00.000"
"1380","LU0810451434",69.27,"2012-09-03 00:00:00.000"
"1381","LU0810451434",69.35,"2012-09-04 00:00:00.000"
"1382","LU0810451434",69.26,"2012-09-05 00:00:00.000"
"1383","LU0810451434",69.35,"2012-09-06 00:00:00.000"
"1384","LU0810451434",69.62,"2012-09-07 00:00:00.000"
"1385","LU0810451434",69.89,"2012-09-10 00:00:00.000"
"1386","LU0810451434",69.89,"2012-09-11 00:00:00.000"
"1387","LU0810451434",69.89,"2012-09-12 00:00:00.000"
"1388","LU0810451434",70.04,"2012-09-13 00:00:00.000"
"1389","LU0810451434",70.26,"2012-09-14 00:00:00.000"
"1390","LU0810451434",70.53,"2012-09-17 00:00:00.000"
"1391","LU0810451434",70.34,"2012-09-18 00:00:00.000"
"1392","LU0810451434",70.17,"2012-09-19 00:00:00.000"
"1393","LU0810451434",70.35,"2012-09-20 00:00:00.000"
"1394","LU0810451434",70.27,"2012-09-21 00:00:00.000"
"1395","LU0810451434",70.53,"2012-09-24 00:00:00.000"
"1396","LU0810451434",70.32,"2012-09-25 00:00:00.000"
"1397","LU0810451434",70.34,"2012-09-26 00:00:00.000"
"1398","LU0810451434",69.53,"2012-09-27 00:00:00.000"
"1399","LU0810451434",69.88,"2012-09-28 00:00:00.000"
"1400","LU0810451434",69.31,"2012-10-01 00:00:00.000"
"1401","LU0810451434",70.01,"2012-10-02 00:00:00.000"
"1402","LU0810451434",69.97,"2012-10-03 00:00:00.000"
"1403","LU0810451434",69.92,"2012-10-04 00:00:00.000"
"1404","LU0810451434",70.17,"2012-10-05 00:00:00.000"
"1405","LU0810451434",70.43,"2012-10-08 00:00:00.000"
"1406","LU0810451434",70.21,"2012-10-09 00:00:00.000"
"1407","LU0810451434",69.96,"2012-10-10 00:00:00.000"
"1408","LU0810451434",69.63,"2012-10-11 00:00:00.000"
"1409","LU0810451434",69.87,"2012-10-12 00:00:00.000"
"1410","LU0810451434",69.82,"2012-10-15 00:00:00.000"
"1411","LU0810451434",70.11,"2012-10-16 00:00:00.000"
"1412","LU0810451434",70.71,"2012-10-17 00:00:00.000"
"1413","LU0810451434",70.89,"2012-10-18 00:00:00.000"
"1414","LU0810451434",70.98,"2012-10-19 00:00:00.000"
"1415","LU0810451434",70.62,"2012-10-22 00:00:00.000"
"1416","LU0810451434",70.65,"2012-10-23 00:00:00.000"
"1417","LU0810451434",69.75,"2012-10-24 00:00:00.000"
"1418","LU0810451434",69.6,"2012-10-25 00:00:00.000"
"1419","LU0810451434",69.25,"2012-10-26 00:00:00.000"
"1420","LU0810451434",69.22,"2012-10-29 00:00:00.000"
"1421","LU0810451434",69.43,"2012-10-30 00:00:00.000"
"1422","LU0810451434",69.74,"2012-11-01 00:00:00.000"
"1423","LU0810451434",69.58,"2012-11-02 00:00:00.000"
"1424","LU0810451434",70.21,"2012-11-05 00:00:00.000"
"1425","LU0810451434",70.2,"2012-11-06 00:00:00.000"
"1426","LU0810451434",70.52,"2012-11-07 00:00:00.000"
"1427","LU0810451434",69.92,"2012-11-08 00:00:00.000"
"1428","LU0810451434",69.77,"2012-11-09 00:00:00.000"
"1429","LU0810451434",69.8,"2012-11-12 00:00:00.000"
"1430","LU0810451434",69.63,"2012-11-13 00:00:00.000"
"1431","LU0810451434",69.53,"2012-11-14 00:00:00.000"
"1432","LU0810451434",69.08,"2012-11-15 00:00:00.000"
"1433","LU0810451434",68.47,"2012-11-16 00:00:00.000"
"1434","LU0810451434",67.97,"2012-11-19 00:00:00.000"
"1435","LU0810451434",69.05,"2012-11-20 00:00:00.000"
"1436","LU0810451434",69,"2012-11-21 00:00:00.000"
"1437","LU0810451434",69.17,"2012-11-22 00:00:00.000"
"1438","LU0810451434",69.42,"2012-11-23 00:00:00.000"
"1439","LU0810451434",69.88,"2012-11-26 00:00:00.000"
"1440","LU0810451434",69.72,"2012-11-27 00:00:00.000"
"1441","LU0810451434",69.87,"2012-11-28 00:00:00.000"
"1442","LU0810451434",70.03,"2012-11-29 00:00:00.000"
"1443","LU0810451434",70.49,"2012-11-30 00:00:00.000"
"1444","LU0810451434",70.42,"2012-12-03 00:00:00.000"
"1445","LU0810451434",70.55,"2012-12-04 00:00:00.000"
"1446","LU0810451434",70.64,"2012-12-05 00:00:00.000"
"1447","LU0810451434",70.87,"2012-12-06 00:00:00.000"
"1448","LU0810451434",71.27,"2012-12-07 00:00:00.000"
"1449","LU0810451434",71.4,"2012-12-10 00:00:00.000"
"1450","LU0810451434",71.46,"2012-12-11 00:00:00.000"
"1451","LU0810451434",71.7,"2012-12-12 00:00:00.000"
"1452","LU0810451434",71.81,"2012-12-13 00:00:00.000"
"1453","LU0810451434",71.66,"2012-12-14 00:00:00.000"
"1454","LU0810451434",71.64,"2012-12-17 00:00:00.000"
"1455","LU0810451434",71.6,"2012-12-18 00:00:00.000"
"1456","LU0810451434",71.72,"2012-12-19 00:00:00.000"
"1457","LU0810451434",71.69,"2012-12-26 00:00:00.000"
"1458","LU0810451434",71.65,"2012-12-27 00:00:00.000"
"1459","LU0810451434",71.63,"2013-01-02 00:00:00.000"
"1460","LU0810451434",72.05,"2013-01-03 00:00:00.000"
"1461","LU0810451434",72.77,"2013-01-04 00:00:00.000"
"1462","LU0810451434",72.77,"2013-01-07 00:00:00.000"
"1463","LU0810451434",72.81,"2013-01-08 00:00:00.000"
"1464","LU0810451434",72.79,"2013-01-09 00:00:00.000"
"1465","LU0810451434",73.1,"2013-01-10 00:00:00.000"
"1466","LU0810451434",73.19,"2013-01-11 00:00:00.000"
